ID,NAZWA,RODZAJ,CENA,CZAS_GRY,MIN_GRACZY,MAX_GRACZY,MIN_WIEK,TURNIEJOWE
50,Etherfields,"eksploracyjna, kooperacyjna, przygodowa",430,60,1,4,12,0
51,Destinies,"przygodowa, fantasy",160,120,1,3,14,0
52,Paladyni Zachodniego Królestwa,strategiczna,120,100,1,4,12,0
53,Cyklady,"mitologiczna, rywalizacyjna, cywilizacyjna",170,60,2,5,13,0
54,Alchemicy,"fantasy, dedukcyjna",110,150,2,4,13,0
55,Horror w Arkham: Gra karciana,"karciana, kooperacyjna, horror",140,90,1,2,14,0
56,Władca Pierścieni: Podróże przez Śródziemie,"przygodowa, fantasy, kooperacyjna",320,90,1,5,14,0
57,Ziemia,"ekonomiczna, karciana",140,60,1,5,13,0
58,Frostpunk: Gra planszowa,"kooperacyjna, eksploracyjna, ekonomiczna",350,120,1,4,16,0
59,Palec Boży,"familijna, towarzyska",100,20,2,4,8,0
60,Karczma pod Pękatym Kuflem,"towarzyska, ekonomiczna",100,60,2,4,12,0
61,Szarlatani z Pasikurowic,"familijna, fantasy, ekonomiczna",130,60,2,4,10,0
62,Wsiąść do Pociągu: Europa,"strategiczna, familijna",140,30,2,5,8,1
63,Doniczki,"karciana, logiczna",110,30,1,5,10,0
64,Tajniacy,"kooperacyjna, towarzyska",40,15,2,8,10,0
65,Carcassonne,strategiczna,70,30,2,5,7,1
66,Splendor,"ekonomiczna, karciana",110,45,2,4,10,0
67,To ja go tnę!,"towarzyska, karciana",70,45,2,6,14,0
68,Monopoly,"ekonomiczna, rywalizacyjna",120,120,2,8,8,0
69,Dobble,"familijna, towarzyska, karciana",40,10,2,8,6,0
70,Dixit,"karciana, towarzyska",100,30,3,6,8,0
71,Farmer,"familijna, ekonomiczna",70,20,2,6,7,0
72,Sabotażysta,"kooperacyjna, karciana",45,30,3,10,8,0
73,Catan,"strategiczna, rywalizacyjna, przygodowa",125,45,3,4,10,0
74,Pędzące żółwie,"familijna, zręcznościowa",45,20,2,5,5,0
75,Wsiąść do Pociągu: Azja,"strategiczna, familijna",120,45,2,6,8,0
76,Wsiąść do Pociągu: Polska,"strategiczna, familijna",70,45,2,4,8,0
77,Wsiąść do Pociągu: Dookoła Świata,"strategiczna, familijna",215,90,2,5,8,0
78,Wsiąść do Pociągu: Japonia,"strategiczna, familijna",130,45,2,5,8,0
79,Monopoly: The office,"ekonomiczna, rywalizacyjna",130,120,2,8,8,0
80,Monopoly: Breaking bad,"ekonomiczna, rywalizacyjna",170,120,2,8,8,0
81,Monopoly: Wrocław,"ekonomiczna, rywalizacyjna",110,120,2,8,8,0
82,Monopoly: Queen,"ekonomiczna, rywalizacyjna",110,120,2,8,8,0
83,Monopoly: Opole,"ekonomiczna, rywalizacyjna",140,120,2,8,8,0
84,Dobble: Harry Potter,"familijna, towarzyska, karciana",40,15,2,8,6,0
85,Dobble: Pixar,"familijna, towarzyska, karciana",50,10,2,8,6,0
86,Dobble: Marvel,"familijna, towarzyska, karciana",40,10,2,8,6,0
87,Taboo,"towarzyska, rywalizacyjna, słowna",110,20,4,10,12,0
88,Jungle speed,"zręcznościowa, towarzyska",70,20,2,10,8,0
89,Dobble: Wodoodporne,"familijna, towarzyska, karciana",60,15,2,8,6,0
90,Kolejka,"familijna, ekonomiczna",75,60,2,5,12,0
91,Scrabble,słowna,110,90,2,4,10,1
92,Rummikub,"liczbowa, strategiczna",100,60,2,6,6,0
93,Karty dżentelmenów,"karciana, towarzyska",40,60,3,15,18,0
94,Uno,karciana,20,30,2,10,8,0
95,Jenga,"zręcznościowa, towarzyska",60,20,1,8,6,0
96,Eurobusiness,"ekonomiczna, rywalizacyjna",30,90,2,5,14,0
97,Boop,"logiczna, rywalizacyjna",160,20,2,2,10,0
98,Mordercze krewetki,"karciane, towarzyskie",80,10,2,6,7,0
99,The binding of Isaac: Four souls,"przygodowa, karciana",190,45,2,4,13,0
100,Kuchenny poker,familijna,60,60,2,5,10,0
